/home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_230155_qwen3_5_27b_qwen3_5_27b_sticky_conversation_trace_4h_trace_long/trace/trace_summary.json
=== Trace KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_230155_qwen3_5_27b_qwen3_5_27b_sticky_conversation_trace_4h_trace_long/lru
No PID file found for qwen3_5_27b
Starting vLLM server for qwen3_5_27b
Log file: /home/zhoujiarun/KVFabric/vllm_baseline/runtime/qwen3_5_27b.log
Server is ready at http://127.0.0.1:8000
{
  "completed": 2597,
  "errors": 0,
  "requests_per_second": 0.5221272726326778,
  "prompt_tokens": 5360347,
  "completion_tokens": 619386,
  "total_tokens": 5979733,
  "prompt_tokens_per_second": 1077.6986366864676,
  "completion_tokens_per_second": 124.52765609813777,
  "total_tokens_per_second": 1202.2262927846054,
  "latency_avg_seconds": 62.85167131142969,
  "latency_p50_seconds": 28.87617073999718,
  "latency_p95_seconds": 126.52885048097232,
  "latency_p99_seconds": 893.540577547974,
  "send_delay_avg_seconds": 75.24109980417074,
  "send_delay_p95_seconds": 183.4922656600247,
  "metric_window": "warmup_excluded",
  "warmup_seconds": 100.0,
  "elapsed_seconds": 5073.883066680981,
  "measured_elapsed_seconds": 4973.883066680981,
  "offered": 2642,
  "measured_offered": 2597,
  "error_types": {},
  "full_run_error_types": {},
  "offered_requests_per_second": 0.5207057327255735,
  "measured_offered_requests_per_second": 0.5221272726326778,
  "full_run_metrics": {
    "completed": 2642,
    "errors": 0,
    "requests_per_second": 0.5207057327255735,
    "prompt_tokens": 5442514,
    "completion_tokens": 632191,
    "total_tokens": 6074705,
    "prompt_tokens_per_second": 1072.6526268884147,
    "completion_tokens_per_second": 124.59707716787018,
    "total_tokens_per_second": 1197.249704056285,
    "latency_avg_seconds": 62.13618455541853,
    "latency_p50_seconds": 28.366521825024392,
    "latency_p95_seconds": 125.52623780001886,
    "latency_p99_seconds": 893.540577547974,
    "send_delay_avg_seconds": 73.95959070774198,
    "send_delay_p95_seconds": 183.40677050699014
  },
  "class_metrics": {
    "agent_tool_loop": {
      "completed": 417,
      "errors": 0,
      "requests_per_second": 0.08218557552860112,
      "prompt_tokens": 796477,
      "completion_tokens": 79364,
      "total_tokens": 875841,
      "prompt_tokens_per_second": 156.97582887360582,
      "completion_tokens_per_second": 15.641669103721581,
      "total_tokens_per_second": 172.61749797732742,
      "latency_avg_seconds": 29.561757914647846,
      "latency_p50_seconds": 23.4960061640013,
      "latency_p95_seconds": 66.72690965700895,
      "latency_p99_seconds": 94.30612986697815,
      "send_delay_avg_seconds": 80.25019566528806,
      "send_delay_p95_seconds": 182.6491574390093,
      "offered": 417,
      "error_types": {}
    },
    "cold_rag_noise": {
      "completed": 97,
      "errors": 0,
      "requests_per_second": 0.019117507976677,
      "prompt_tokens": 250154,
      "completion_tokens": 20184,
      "total_tokens": 270338,
      "prompt_tokens_per_second": 49.30227928245008,
      "completion_tokens_per_second": 3.9780183608376136,
      "total_tokens_per_second": 53.280297643287696,
      "latency_avg_seconds": 561.3726358554751,
      "latency_p50_seconds": 701.2236044000019,
      "latency_p95_seconds": 919.7227481559967,
      "latency_p99_seconds": 1011.8164068419719,
      "send_delay_avg_seconds": 85.6992960467325,
      "send_delay_p95_seconds": 183.98646112001734,
      "offered": 97,
      "error_types": {}
    },
    "decode_heavy_noise": {
      "completed": 39,
      "errors": 0,
      "requests_per_second": 0.007686420732890752,
      "prompt_tokens": 48856,
      "completion_tokens": 35079,
      "total_tokens": 83935,
      "prompt_tokens_per_second": 9.628917213490015,
      "completion_tokens_per_second": 6.913639817668582,
      "total_tokens_per_second": 16.542557031158598,
      "latency_avg_seconds": 567.6241716895572,
      "latency_p50_seconds": 697.2227809290052,
      "latency_p95_seconds": 995.0156773600029,
      "latency_p99_seconds": 1048.2831655109767,
      "send_delay_avg_seconds": 55.90649721049853,
      "send_delay_p95_seconds": 179.37986625602935,
      "offered": 39,
      "error_types": {}
    },
    "deep_multi_turn_chat": {
      "completed": 1384,
      "errors": 0,
      "requests_per_second": 0.2727693921620718,
      "prompt_tokens": 2551309,
      "completion_tokens": 271314,
      "total_tokens": 2822623,
      "prompt_tokens_per_second": 502.8316511182249,
      "completion_tokens_per_second": 53.472655249321065,
      "total_tokens_per_second": 556.3043063675459,
      "latency_avg_seconds": 32.86994965602611,
      "latency_p50_seconds": 24.592029712046497,
      "latency_p95_seconds": 72.64600881398655,
      "latency_p99_seconds": 176.5684551409795,
      "send_delay_avg_seconds": 71.05355333885596,
      "send_delay_p95_seconds": 183.7008229959756,
      "offered": 1384,
      "error_types": {}
    },
    "long_doc_followup_qa": {
      "completed": 705,
      "errors": 0,
      "requests_per_second": 0.13894683632533283,
      "prompt_tokens": 1795718,
      "completion_tokens": 226250,
      "total_tokens": 2021968,
      "prompt_tokens_per_second": 353.91395040064396,
      "completion_tokens_per_second": 44.59109463632135,
      "total_tokens_per_second": 398.5050450369653,
      "latency_avg_seconds": 42.20432318750875,
      "latency_p50_seconds": 35.95952059200499,
      "latency_p95_seconds": 92.65750975499395,
      "latency_p99_seconds": 106.52821029198822,
      "send_delay_avg_seconds": 75.32709805490788,
      "send_delay_p95_seconds": 183.40677050699014,
      "offered": 705,
      "error_types": {}
    }
  },
  "trace_duration_seconds": 4799.046,
  "trace_sha256": "7de5e340b7f2892f5f5c1fa83720a06a9ebbf9c033bef4d43360997569a5ac8e",
  "trace_profile": "conversation_sticky",
  "hint_regime": "partial_hints",
  "requests": 2597,
  "total_seconds": 5073.883066680981
}
Stopping server PID 551043
Stopped qwen3_5_27b
{
  "avg_evicted_retain_score": 25.270217534607788,
  "avg_selected_retain_score": 3.253112713164829,
  "cache_admission_avg_eviction_risk_ratio": 0.9618794283386205,
  "cache_admission_hint_classes": {
    "agent_tool_loop": 439,
    "cold_rag_noise": 106,
    "decode_heavy_noise": 51,
    "deep_multi_turn_chat": 1454,
    "long_doc_followup_qa": 952
  },
  "cache_admission_limited_blocks": 2905,
  "cache_admission_limited_events": 3002,
  "cache_admission_max_eviction_risk_ratio": 1.0,
  "cache_admission_original_blocks": 7269,
  "cache_admission_pressure_states": {
    "GREEN": 3,
    "ORANGE": 8,
    "RED": 2990,
    "YELLOW": 1
  },
  "cache_admission_reasons": {
    "hint_durable_warmup": 2845,
    "hint_low_reuse": 106,
    "hint_unknown": 51
  },
  "cache_admission_request_classes": {
    "cold_long": 3002
  },
  "cache_admission_risk_pressure_states": {
    "GREEN": 3,
    "ORANGE": 8,
    "RED": 2990,
    "YELLOW": 1
  },
  "cache_admission_saved_blocks": 4364,
  "cache_admission_saved_ratio": 0.6003576833126978,
  "events": {
    "block_allocated": 26388,
    "block_evicted": 3034,
    "block_sealed": 3137,
    "block_touched": 183,
    "cache_admission_limited": 3002,
    "eviction_candidates_ranked": 23026,
    "prefix_lookup": 2666,
    "ref_count_changed": 26564,
    "request_defer_skipped": 104,
    "request_deferred": 24,
    "request_finished": 2642,
    "request_hints_observed": 2642,
    "request_promoted": 2142,
    "request_scheduled": 2642,
    "tracker_initialized": 1
  },
  "evicted_blocks": 3034,
  "eviction_policies": [
    "shared_aware"
  ],
  "eviction_ranking_events": 23026,
  "family_regret_event_count": 3511,
  "hint_family_count": 779,
  "max_family_branch_count": 3,
  "max_family_hit_count": 14,
  "max_family_regret_count": 8,
  "prefix_hit_rate": 0.010301169794476626,
  "prefix_hit_tokens": 56448,
  "prefix_lookups": 2666,
  "prefix_query_tokens": 5479766,
  "protected_eviction_ratio": 0.6071193144363876,
  "ranking_hashed_candidate_count": 2157060,
  "ranking_protected_candidate_count": 2098759,
  "ranking_protected_candidate_ratio": 0.9729720081963413,
  "ranking_selected_hashed_count": 3034,
  "ranking_selected_protected_count": 1842,
  "ranking_selected_protected_ratio": 0.6071193144363876,
  "rebuilt_from_eviction_blocks": 1616,
  "regretful_eviction_proxy_rate": 0.5326301911667766,
  "request_defer_skipped_events": 104,
  "request_deferred_events": 24,
  "request_finished_events": 2642,
  "request_hint_cache_priorities": {
    "high": 2506,
    "low": 97,
    "normal": 39
  },
  "request_hint_classes": {
    "agent_tool_loop": 417,
    "cold_rag_noise": 97,
    "decode_heavy_noise": 39,
    "deep_multi_turn_chat": 1384,
    "long_doc_followup_qa": 705
  },
  "request_hint_coverage_vs_finished": 1.0,
  "request_hint_expected_reuse": {
    "durable": 2506,
    "none": 97,
    "unknown": 39
  },
  "request_hints_observed_events": 2642,
  "request_promoted_events": 2142,
  "request_scheduled_events": 2642,
  "request_scheduled_external_cached_tokens": 0,
  "request_scheduled_local_cached_tokens": 56448,
  "request_scheduled_tokens": 4553451,
  "scheduler_defer_avg_eviction_risk_ratio": 0.9020911475076397,
  "scheduler_defer_hint_classes": {
    "cold_rag_noise": 6,
    "decode_heavy_noise": 18
  },
  "scheduler_defer_max_eviction_risk_ratio": 0.9468085106382979,
  "scheduler_defer_reasons": {
    "hint_decode_heavy_noise_cold_miss": 18,
    "hint_low_reuse_cold_miss": 6
  },
  "scheduler_defer_skipped_avg_age_ms": 669552.4616435003,
  "scheduler_defer_skipped_avg_eviction_risk_ratio": 0.9176347790509278,
  "scheduler_defer_skipped_defer_reasons": {
    "hint_decode_heavy_noise_cold_miss": 25,
    "hint_low_reuse_cold_miss": 79
  },
  "scheduler_defer_skipped_hint_classes": {
    "cold_rag_noise": 79,
    "decode_heavy_noise": 25
  },
  "scheduler_defer_skipped_max_age_ms": 991796.925708,
  "scheduler_defer_skipped_max_eviction_risk_ratio": 1.0,
  "scheduler_defer_skipped_reasons": {
    "defer_age_cap": 25,
    "low_reuse_defer_age_cap": 76,
    "low_reuse_defer_count_cap": 3
  },
  "scheduler_promote_avg_estimated_hit_tokens": 13.542483660130719,
  "scheduler_promote_avg_eviction_risk_ratio": 0.9121667947230682,
  "scheduler_promote_avg_hit_bonus": 0.0541699346405229,
  "scheduler_promote_estimated_hit_tokens": 29008,
  "scheduler_promote_hint_classes": {
    "agent_tool_loop": 356,
    "deep_multi_turn_chat": 1175,
    "long_doc_followup_qa": 611
  },
  "scheduler_promote_hit_aware_events": 2142,
  "scheduler_promote_hit_bonus_total": 116.03200000000005,
  "scheduler_promote_max_eviction_risk_ratio": 0.9897959183673469,
  "sealed_blocks": 3137,
  "shared_anchor_eviction_ratio": 0.008569545154911009,
  "tail_eviction_ratio": 0.9205669083717865,
  "top_hint_families_by_admission_limits": [
    {
      "hint_family_admission_limited_count": 21,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000050",
      "hint_family_key": "tenant-01:sess-000050",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 14,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 20,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000036",
      "hint_family_key": "tenant-01:sess-000036",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 20,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000077",
      "hint_family_key": "tenant-09:sess-000077",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 14,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 18,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000035",
      "hint_family_key": "tenant-08:sess-000035",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 12,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 18,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000039",
      "hint_family_key": "tenant-04:sess-000039",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 15,
      "hint_tenant_id": "tenant-04"
    },
    {
      "hint_family_admission_limited_count": 17,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000114",
      "hint_family_key": "tenant-09:sess-000114",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 16,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000008",
      "hint_family_key": "tenant-03:sess-000008",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-03"
    },
    {
      "hint_family_admission_limited_count": 16,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000041",
      "hint_family_key": "tenant-02:sess-000041",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 12,
      "hint_tenant_id": "tenant-02"
    },
    {
      "hint_family_admission_limited_count": 15,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000028",
      "hint_family_key": "tenant-08:sess-000028",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 10,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 15,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000044",
      "hint_family_key": "tenant-01:sess-000044",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-01"
    }
  ],
  "top_hint_families_by_deferrals": [
    {
      "hint_family_admission_limited_count": 5,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000001",
      "hint_family_key": "tenant-01:sess-000001",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 4,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.46750149075730474,
      "hint_family_id": "sess-000003",
      "hint_family_key": "tenant-06:sess-000003",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 3920,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-06"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.4952621604548326,
      "hint_family_id": "sess-000004",
      "hint_family_key": "tenant-09:sess-000004",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 2352,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.5606674612634088,
      "hint_family_id": "sess-000005",
      "hint_family_key": "tenant-10:sess-000005",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-10"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000007",
      "hint_family_key": "tenant-05:sess-000007",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": "tenant-05"
    },
    {
      "hint_family_admission_limited_count": 16,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000008",
      "hint_family_key": "tenant-03:sess-000008",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-03"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.672961373390558,
      "hint_family_id": "sess-000009",
      "hint_family_key": "tenant-08:sess-000009",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 2,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000010",
      "hint_family_key": "tenant-08:sess-000010",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 2,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000011",
      "hint_family_key": "tenant-10:sess-000011",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": "tenant-10"
    },
    {
      "hint_family_admission_limited_count": 6,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000013",
      "hint_family_key": "tenant-03:sess-000013",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 6,
      "hint_tenant_id": "tenant-03"
    }
  ],
  "top_hint_families_by_prefix_hits": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.6636033857315599,
      "hint_family_id": "sess-000015",
      "hint_family_key": "tenant-12:sess-000015",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 10976,
      "hint_family_request_count": 8,
      "hint_tenant_id": "tenant-12"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.6206740556435195,
      "hint_family_id": "sess-000016",
      "hint_family_key": "tenant-01:sess-000016",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 10976,
      "hint_family_request_count": 8,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.672961373390558,
      "hint_family_id": "sess-000009",
      "hint_family_key": "tenant-08:sess-000009",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.5606674612634088,
      "hint_family_id": "sess-000005",
      "hint_family_key": "tenant-10:sess-000005",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-10"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.6903434106251835,
      "hint_family_id": "sess-000017",
      "hint_family_key": "tenant-05:sess-000017",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 4,
      "hint_tenant_id": "tenant-05"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.46750149075730474,
      "hint_family_id": "sess-000003",
      "hint_family_key": "tenant-06:sess-000003",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 3920,
      "hint_family_request_count": 5,
      "hint_tenant_id": "tenant-06"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.5292827004219409,
      "hint_family_id": "sess-000014",
      "hint_family_key": "tenant-05:sess-000014",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-05"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.5788113695090439,
      "hint_family_id": "sess-000018",
      "hint_family_key": "tenant-10:sess-000018",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-10"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.6214823622671423,
      "hint_family_id": "sess-000022",
      "hint_family_key": "tenant-05:sess-000022",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-05"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.4952621604548326,
      "hint_family_id": "sess-000004",
      "hint_family_key": "tenant-09:sess-000004",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 2352,
      "hint_family_request_count": 3,
      "hint_tenant_id": "tenant-09"
    }
  ],
  "top_hint_families_by_requests": [
    {
      "hint_family_admission_limited_count": 18,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000039",
      "hint_family_key": "tenant-04:sess-000039",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "agent_tool_loop",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 15,
      "hint_tenant_id": "tenant-04"
    },
    {
      "hint_family_admission_limited_count": 21,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000050",
      "hint_family_key": "tenant-01:sess-000050",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 14,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 20,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000077",
      "hint_family_key": "tenant-09:sess-000077",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 14,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 16,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000008",
      "hint_family_key": "tenant-03:sess-000008",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-03"
    },
    {
      "hint_family_admission_limited_count": 20,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000036",
      "hint_family_key": "tenant-01:sess-000036",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 15,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000044",
      "hint_family_key": "tenant-01:sess-000044",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-01"
    },
    {
      "hint_family_admission_limited_count": 17,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000114",
      "hint_family_key": "tenant-09:sess-000114",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "deep_multi_turn_chat",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 13,
      "hint_tenant_id": "tenant-09"
    },
    {
      "hint_family_admission_limited_count": 18,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sess-000035",
      "hint_family_key": "tenant-08:sess-000035",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "long_doc_followup_qa",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 12,
      "hint_tenant_id": "tenant-08"
    },
    {
      "hint_family_admission_limited_count": 16,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
