=== Long KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_032418_qwen3_5_27b_qwen3_5_27b_saturation_throughput_4h_long/lru
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 2,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-303",
      "hint_family_key": "tenant-7:sticky-303",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 2,
      "hint_tenant_id": "tenant-7"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.03583836167489486,
      "hint_family_id": "hot-46",
      "hint_family_key": "tenant-6:hot-46",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 20,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06000306138068269,
      "hint_family_id": "sticky-100",
      "hint_family_key": "tenant-4:sticky-100",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 784,
      "hint_family_request_count": 4,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-20",
      "hint_family_key": "tenant-4:hot-20",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 15,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.16288878269722215,
      "hint_family_id": "hot-40",
      "hint_family_key": "tenant-8:hot-40",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 22,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.12852459016393442,
      "hint_family_id": "sticky-364",
      "hint_family_key": "tenant-4:sticky-364",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 784,
      "hint_family_request_count": 2,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-49402",
      "hint_family_key": "global:transient-49402",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "sticky-234",
      "hint_family_key": "tenant-2:sticky-234",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 2,
      "hint_tenant_id": "tenant-2"
    }
  ],
  "top_hint_families_by_prefix_hits": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.17935373177008865,
      "hint_family_id": "hot-4",
      "hint_family_key": "tenant-4:hot-4",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 24,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.16288878269722215,
      "hint_family_id": "hot-40",
      "hint_family_key": "tenant-8:hot-40",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 22,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.17064994993687693,
      "hint_family_id": "hot-16",
      "hint_family_key": "tenant-8:hot-16",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.18861569552037724,
      "hint_family_id": "hot-45",
      "hint_family_key": "tenant-5:hot-45",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 19,
      "hint_tenant_id": "tenant-5"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.12465715307866598,
      "hint_family_id": "hot-32",
      "hint_family_key": "tenant-8:hot-32",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 6272,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.11027304534346045,
      "hint_family_id": "hot-35",
      "hint_family_key": "tenant-3:hot-35",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 6272,
      "hint_family_request_count": 26,
      "hint_tenant_id": "tenant-3"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.12647881264788127,
      "hint_family_id": "hot-12",
      "hint_family_key": "tenant-4:hot-12",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 17,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.10751262770552876,
      "hint_family_id": "hot-28",
      "hint_family_key": "tenant-4:hot-28",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 20,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.10750279955207166,
      "hint_family_id": "hot-42",
      "hint_family_key": "tenant-2:hot-42",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 20,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.10240334378265413,
      "hint_family_id": "hot-30",
      "hint_family_key": "tenant-6:hot-30",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 4704,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-6"
    }
  ],
  "top_hint_families_by_requests": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.11027304534346045,
      "hint_family_id": "hot-35",
      "hint_family_key": "tenant-3:hot-35",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 6272,
      "hint_family_request_count": 26,
      "hint_tenant_id": "tenant-3"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.02869534981607891,
      "hint_family_id": "hot-6",
      "hint_family_key": "tenant-6:hot-6",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 25,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.17935373177008865,
      "hint_family_id": "hot-4",
      "hint_family_key": "tenant-4:hot-4",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 24,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.12465715307866598,
      "hint_family_id": "hot-32",
      "hint_family_key": "tenant-8:hot-32",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 6272,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.031160572337042926,
      "hint_family_id": "hot-21",
      "hint_family_key": "tenant-5:hot-21",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 23,
      "hint_tenant_id": "tenant-5"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.16288878269722215,
      "hint_family_id": "hot-40",
      "hint_family_key": "tenant-8:hot-40",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 22,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0651568668190318,
      "hint_family_id": "hot-17",
      "hint_family_key": "tenant-1:hot-17",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 22,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.17064994993687693,
      "hint_family_id": "hot-16",
      "hint_family_key": "tenant-8:hot-16",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 7840,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06826295167609926,
      "hint_family_id": "hot-38",
      "hint_family_key": "tenant-6:hot-38",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 3136,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.034162708614754456,
      "hint_family_id": "hot-1",
      "hint_family_key": "tenant-1:hot-1",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 21,
      "hint_tenant_id": "tenant-1"
    }
  ],
  "total_events": 89834,
  "touched_blocks": 352,
  "unique_prefix_families": 5132
}
=== Long KVFabric policy: shared_aware ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-26_032418_qwen3_5_27b_qwen3_5_27b_saturation_throughput_4h_long/shared_aware
No PID file found for qwen3_5_27b
Starting vLLM server for qwen3_5_27b
Log file: /home/zhoujiarun/KVFabric/vllm_baseline/runtime/qwen3_5_27b.log
Server is ready at http://127.0.0.1:8000
{
  "elapsed_seconds": 4805.9202735890285,
  "completed": 2670,
  "errors": 0,
  "requests_per_second": 0.5555647717822132,
  "prompt_tokens": 6747389,
  "completion_tokens": 196480,
  "total_tokens": 6943869,
  "prompt_tokens_per_second": 1403.9743932250244,
  "completion_tokens_per_second": 40.88290874897724,
  "total_tokens_per_second": 1444.8573019740018,
  "goodput_prompt_tokens": 3202356,
  "goodput_completion_tokens": 81984,
  "goodput_total_tokens": 3284340,
  "goodput_total_tokens_per_second": 683.3946084445512,
  "latency_avg_seconds": 26.999211270108116,
  "latency_p50_seconds": 25.219076818961184,
  "latency_p95_seconds": 32.23379712499445,
  "class_metrics": {
    "cold_rag_burst": {
      "completed": 108,
      "errors": 0,
      "requests_per_second": 0.022472282928080383,
      "prompt_tokens": 400415,
      "completion_tokens": 6912,
      "total_tokens": 407327,
      "prompt_tokens_per_request": 3707.546296296296,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 3771.546296296296,
      "prompt_tokens_per_second": 83.31702933932691,
      "completion_tokens_per_second": 1.4382261073971445,
      "total_tokens_per_second": 84.75525544672405,
      "goodput_prompt_tokens": 152020,
      "goodput_completion_tokens": 2624,
      "goodput_total_tokens": 154644,
      "goodput_total_tokens_per_second": 32.17781223268577,
      "slo_pass": 41,
      "slo_miss": 67,
      "slo_miss_rate": 0.6203703703703703,
      "error_kinds": {},
      "latency_avg_seconds": 24.250970428202116,
      "latency_p50_seconds": 25.950630855979398,
      "latency_p95_seconds": 31.81052014796296,
      "latency_p99_seconds": 34.21185601700563
    },
    "cold_rag_unique": {
      "completed": 807,
      "errors": 0,
      "requests_per_second": 0.1679178918792673,
      "prompt_tokens": 2341611,
      "completion_tokens": 51648,
      "total_tokens": 2393259,
      "prompt_tokens_per_request": 2901.624535315985,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 2965.624535315985,
      "prompt_tokens_per_second": 487.2346749954188,
      "completion_tokens_per_second": 10.746745080273108,
      "total_tokens_per_second": 497.9814200756919,
      "goodput_prompt_tokens": 1050396,
      "goodput_completion_tokens": 23168,
      "goodput_total_tokens": 1073564,
      "goodput_total_tokens_per_second": 223.38364767964526,
      "slo_pass": 362,
      "slo_miss": 445,
      "slo_miss_rate": 0.5514250309789344,
      "error_kinds": {},
      "latency_avg_seconds": 24.219750855745193,
      "latency_p50_seconds": 25.48112029803451,
      "latency_p95_seconds": 30.752272327023093,
      "latency_p99_seconds": 32.65615416801302
    },
    "decode_heavy": {
      "completed": 100,
      "errors": 0,
      "requests_per_second": 0.020807669377852205,
      "prompt_tokens": 103363,
      "completion_tokens": 32000,
      "total_tokens": 135363,
      "prompt_tokens_per_request": 1033.63,
      "completion_tokens_per_request": 320.0,
      "total_tokens_per_request": 1353.63,
      "prompt_tokens_per_second": 21.507431299029378,
      "completion_tokens_per_second": 6.658454200912706,
      "total_tokens_per_second": 28.165885499942082,
      "goodput_prompt_tokens": 0,
      "goodput_completion_tokens": 0,
      "goodput_total_tokens": 0,
      "goodput_total_tokens_per_second": 0.0,
      "slo_pass": 0,
      "slo_miss": 100,
      "slo_miss_rate": 1.0,
      "error_kinds": {},
      "latency_avg_seconds": 109.82639411079057,
      "latency_p50_seconds": 114.32362078200094,
      "latency_p95_seconds": 136.42302594298963,
      "latency_p99_seconds": 149.28855124796974
    },
    "durable_hot_family": {
      "completed": 878,
      "errors": 0,
      "requests_per_second": 0.18269133713754238,
      "prompt_tokens": 1920412,
      "completion_tokens": 56192,
      "total_tokens": 1976604,
      "prompt_tokens_per_request": 2187.2574031890663,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 2251.2574031890663,
      "prompt_tokens_per_second": 399.5929796525991,
      "completion_tokens_per_second": 11.692245576802712,
      "total_tokens_per_second": 411.2852252294018,
      "goodput_prompt_tokens": 1036753,
      "goodput_completion_tokens": 30336,
      "goodput_total_tokens": 1067089,
      "goodput_total_tokens_per_second": 222.03635108742932,
      "slo_pass": 474,
      "slo_miss": 404,
      "slo_miss_rate": 0.4601366742596811,
      "error_kinds": {},
      "latency_avg_seconds": 23.402487456279857,
      "latency_p50_seconds": 24.711292018997483,
      "latency_p95_seconds": 30.304424778034445,
      "latency_p99_seconds": 32.48211061995244
    },
    "sticky_session_followup": {
      "completed": 499,
      "errors": 0,
      "requests_per_second": 0.10383027019548251,
      "prompt_tokens": 1639463,
      "completion_tokens": 31936,
      "total_tokens": 1671399,
      "prompt_tokens_per_request": 3285.496993987976,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 3349.496993987976,
      "prompt_tokens_per_second": 341.1340406122171,
      "completion_tokens_per_second": 6.6451372925108805,
      "total_tokens_per_second": 347.779177904728,
      "goodput_prompt_tokens": 745362,
      "goodput_completion_tokens": 14528,
      "goodput_total_tokens": 759890,
      "goodput_total_tokens_per_second": 158.11539883536113,
      "slo_pass": 227,
      "slo_miss": 272,
      "slo_miss_rate": 0.5450901803607214,
      "error_kinds": {},
      "latency_avg_seconds": 24.356938066693672,
      "latency_p50_seconds": 25.456313081958797,
      "latency_p95_seconds": 30.724147755012382,
      "latency_p99_seconds": 31.899031879962422
    },
    "transient_template_family": {
      "completed": 278,
      "errors": 0,
      "requests_per_second": 0.05784532087042913,
      "prompt_tokens": 342125,
      "completion_tokens": 17792,
      "total_tokens": 359917,
      "prompt_tokens_per_request": 1230.6654676258993,
      "completion_tokens_per_request": 64.0,
      "total_tokens_per_request": 1294.6654676258993,
      "prompt_tokens_per_second": 71.18823885897686,
      "completion_tokens_per_second": 3.7021005357074643,
      "total_tokens_per_second": 74.89033939468432,
      "goodput_prompt_tokens": 217825,
      "goodput_completion_tokens": 11328,
      "goodput_total_tokens": 229153,
      "goodput_total_tokens_per_second": 47.681398609429664,
      "slo_pass": 177,
      "slo_miss": 101,
      "slo_miss_rate": 0.36330935251798563,
      "error_kinds": {},
      "latency_avg_seconds": 22.443578602099144,
      "latency_p50_seconds": 23.95036031701602,
      "latency_p95_seconds": 28.869374437024817,
      "latency_p99_seconds": 31.82436988502741
    }
  },
  "requests": 2670,
  "issued_requests": 2670,
  "payload_pool_size": 81000,
  "concurrency": 20,
  "total_seconds": 4805.920268343005,
  "warmup_seconds": 200.0,
  "segments": [
    {
      "name": "warmup",
      "start": 0.0,
      "end": 200.0,
      "duration": 200.0,
      "concurrency": 8,
      "score": false
    },
    {
      "name": "low_guard",
      "start": 200.0,
      "end": 600.0,
      "duration": 400.0,
      "concurrency": 4,
      "score": true
    },
    {
      "name": "high_main",
      "start": 600.0,
      "end": 4400.0,
      "duration": 3800.0,
      "concurrency": 16,
      "score": true
    },
    {
      "name": "red_burst",
      "start": 4400.0,
      "end": 4800.0,
      "duration": 400.0,
      "concurrency": 20,
      "score": true
    }
  ],
  "slo_seconds": 25.0,
  "latency_p99_seconds": 123.02032591000898,
  "request_selection": "shuffle",
  "random_seed": 20260625,
  "segment_metrics": {
    "high_main": {
      "completed": 2148,
      "errors": 0,
      "requests_per_second": 0.5652631578947368,
      "prompt_tokens": 5416895,
      "completion_tokens": 157952,
      "total_tokens": 5574847,
      "prompt_tokens_per_request": 2521.831936685289,
      "completion_tokens_per_request": 73.53445065176909,
      "total_tokens_per_request": 2595.366387337058,
      "prompt_tokens_per_second": 1425.4986842105263,
      "completion_tokens_per_second": 41.566315789473684,
      "total_tokens_per_second": 1467.065,
      "goodput_prompt_tokens": 2406913,
      "goodput_completion_tokens": 62208,
      "goodput_total_tokens": 2469121,
      "goodput_total_tokens_per_second": 649.7686842105263,
      "slo_pass": 972,
      "slo_miss": 1176,
      "slo_miss_rate": 0.547486033519553,
      "error_kinds": {},
      "latency_avg_seconds": 28.47766503311107,
      "latency_p50_seconds": 25.43982661899645,
      "latency_p95_seconds": 30.79294450697489,
      "latency_p99_seconds": 122.11350114201196
    },
    "low_guard": {
      "completed": 196,
      "errors": 0,
      "requests_per_second": 0.49,
      "prompt_tokens": 487079,
      "completion_tokens": 13824,
      "total_tokens": 500903,
      "prompt_tokens_per_request": 2485.0969387755104,
      "completion_tokens_per_request": 70.53061224489795,
      "total_tokens_per_request": 2555.627551020408,
      "prompt_tokens_per_second": 1217.6975,
      "completion_tokens_per_second": 34.56,
      "total_tokens_per_second": 1252.2575,
      "goodput_prompt_tokens": 481910,
      "goodput_completion_tokens": 12224,
      "goodput_total_tokens": 494134,
      "goodput_total_tokens_per_second": 1235.335,
      "slo_pass": 191,
      "slo_miss": 5,
      "slo_miss_rate": 0.025510204081632654,
      "error_kinds": {},
      "latency_avg_seconds": 8.45861810820423,
      "latency_p50_seconds": 7.736341440002434,
      "latency_p95_seconds": 9.943968479987234,
      "latency_p99_seconds": 30.820365292020142
    },
    "red_burst": {
      "completed": 221,
      "errors": 0,
      "requests_per_second": 0.5525,
      "prompt_tokens": 567981,
      "completion_tokens": 16960,
      "total_tokens": 584941,
      "prompt_tokens_per_request": 2570.049773755656,
      "completion_tokens_per_request": 76.7420814479638,
      "total_tokens_per_request": 2646.79185520362,
      "prompt_tokens_per_second": 1419.9525,
      "completion_tokens_per_second": 42.4,
      "total_tokens_per_second": 1462.3525,
      "goodput_prompt_tokens": 42234,
      "goodput_completion_tokens": 1088,
      "goodput_total_tokens": 43322,
      "goodput_total_tokens_per_second": 108.305,
      "slo_pass": 17,
      "slo_miss": 204,
      "slo_miss_rate": 0.9230769230769231,
      "error_kinds": {},
      "latency_avg_seconds": 34.4836914271466,
      "latency_p50_seconds": 30.38755928701721,
      "latency_p95_seconds": 34.216148690960836,
      "latency_p99_seconds": 146.03864957997575
    },
    "warmup": {
      "completed": 105,
      "errors": 0,
      "requests_per_second": 0.525,
      "prompt_tokens": 275434,
      "completion_tokens": 7744,
      "total_tokens": 283178,
      "prompt_tokens_per_request": 2623.1809523809525,
      "completion_tokens_per_request": 73.75238095238095,
      "total_tokens_per_request": 2696.9333333333334,
      "prompt_tokens_per_second": 1377.17,
      "completion_tokens_per_second": 38.72,
      "total_tokens_per_second": 1415.89,
      "goodput_prompt_tokens": 271299,
      "goodput_completion_tokens": 6464,
      "goodput_total_tokens": 277763,
      "goodput_total_tokens_per_second": 1388.815,
      "slo_pass": 101,
      "slo_miss": 4,
      "slo_miss_rate": 0.0380952380952381,
      "error_kinds": {},
      "latency_avg_seconds": 15.610329956749254,
      "latency_p50_seconds": 13.975460321002174,
      "latency_p95_seconds": 18.023373318021186,
      "latency_p99_seconds": 59.179311877989676
    }
  },
  "class_segment_metrics": {
    "high_main": {
      "cold_rag_burst": {
        "completed": 84,
        "errors": 0,
        "requests_per_second": 0.022105263157894735,
        "prompt_tokens": 311432,
        "completion_tokens": 5376,
        "total_tokens": 316808,
        "prompt_tokens_per_request": 3707.5238095238096,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 3771.5238095238096,
        "prompt_tokens_per_second": 81.9557894736842,
        "completion_tokens_per_second": 1.414736842105263,
        "total_tokens_per_second": 83.37052631578948,
        "goodput_prompt_tokens": 92694,
        "goodput_completion_tokens": 1600,
        "goodput_total_tokens": 94294,
        "goodput_total_tokens_per_second": 24.81421052631579,
        "slo_pass": 25,
        "slo_miss": 59,
        "slo_miss_rate": 0.7023809523809523,
        "error_kinds": {},
        "latency_avg_seconds": 25.872472021712124,
        "latency_p50_seconds": 26.000761130009778,
        "latency_p95_seconds": 29.045097869005986,
        "latency_p99_seconds": 29.790305818023626
      },
      "cold_rag_unique": {
        "completed": 645,
        "errors": 0,
        "requests_per_second": 0.16973684210526316,
        "prompt_tokens": 1871555,
        "completion_tokens": 41280,
        "total_tokens": 1912835,
        "prompt_tokens_per_request": 2901.6356589147285,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2965.6356589147285,
        "prompt_tokens_per_second": 492.51447368421054,
        "completion_tokens_per_second": 10.863157894736842,
        "total_tokens_per_second": 503.3776315789474,
        "goodput_prompt_tokens": 774749,
        "goodput_completion_tokens": 17088,
        "goodput_total_tokens": 791837,
        "goodput_total_tokens_per_second": 208.37815789473683,
        "slo_pass": 267,
        "slo_miss": 378,
        "slo_miss_rate": 0.586046511627907,
        "error_kinds": {},
        "latency_avg_seconds": 25.644654954834696,
        "latency_p50_seconds": 25.575788090995047,
        "latency_p95_seconds": 30.101442706014495,
        "latency_p99_seconds": 31.57917586999247
      },
      "decode_heavy": {
        "completed": 80,
        "errors": 0,
        "requests_per_second": 0.021052631578947368,
        "prompt_tokens": 82690,
        "completion_tokens": 25600,
        "total_tokens": 108290,
        "prompt_tokens_per_request": 1033.625,
        "completion_tokens_per_request": 320.0,
        "total_tokens_per_request": 1353.625,
        "prompt_tokens_per_second": 21.760526315789473,
        "completion_tokens_per_second": 6.7368421052631575,
        "total_tokens_per_second": 28.49736842105263,
        "goodput_prompt_tokens": 0,
        "goodput_completion_tokens": 0,
        "goodput_total_tokens": 0,
        "goodput_total_tokens_per_second": 0.0,
        "slo_pass": 0,
        "slo_miss": 80,
        "slo_miss_rate": 1.0,
        "error_kinds": {},
        "latency_avg_seconds": 113.88023314988823,
        "latency_p50_seconds": 114.32362078200094,
        "latency_p95_seconds": 128.14432595402468,
        "latency_p99_seconds": 130.53577457001666
      },
      "durable_hot_family": {
        "completed": 709,
        "errors": 0,
        "requests_per_second": 0.18657894736842107,
        "prompt_tokens": 1550767,
        "completion_tokens": 45376,
        "total_tokens": 1596143,
        "prompt_tokens_per_request": 2187.25952045134,
        "completion_tokens_per_request": 64.0,
        "total_tokens_per_request": 2251.25952045134,
        "prompt_tokens_per_second": 408.0965789473684,
        "completion_tokens_per_second": 11.941052631578948,
        "total_tokens_per_second": 420.03763157894736,
        "goodput_prompt_tokens": 809274,
        "goodput_completion_tokens": 23680,
        "goodput_total_tokens": 832954,
        "goodput_total_tokens_per_second": 219.19842105263157,
        "slo_pass": 370,
        "slo_miss": 339,
        "slo_miss_rate": 0.4781382228490832,
        "error_kinds": {},
        "latency_avg_seconds": 24.752125998431627,
        "latency_p50_seconds": 24.912739292019978,
        "latency_p95_seconds": 29.26726127305301,
        "latency_p99_seconds": 30.699304472014774
      },
      "sticky_session_followup": {
        "completed": 402,
        "errors": 0,
        "requests_per_second": 0.10578947368421053,
        "prompt_tokens": 1319852,
        "completion_tokens": 25728,
        "total_tokens": 1345580,
        "prompt_tokens_per_request": 3283.2139303482586,
        "completion_tokens_per_request": 64.0,
