=== Long KVFabric policy: lru ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-25_144724_qwen3_5_27b_qwen3_5_27b_saturation_throughput_12h_long/lru
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.13451722215073136,
      "hint_family_id": "hot-4",
      "hint_family_key": "tenant-4:hot-4",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 18816,
      "hint_family_request_count": 64,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06826344698481342,
      "hint_family_id": "hot-17",
      "hint_family_key": "tenant-1:hot-17",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 63,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06825997997475078,
      "hint_family_id": "hot-25",
      "hint_family_key": "tenant-1:hot-25",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 63,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.08091948599612211,
      "hint_family_id": "hot-40",
      "hint_family_key": "tenant-8:hot-40",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 10976,
      "hint_family_request_count": 62,
      "hint_tenant_id": "tenant-8"
    }
  ],
  "total_events": 270202,
  "touched_blocks": 1078,
  "unique_prefix_families": 15112
}
=== Long KVFabric policy: shared_aware ===
Output: /home/zhoujiarun/KVFabric/experiments/long_pressure_benchmark/runs/2026-06-25_144724_qwen3_5_27b_qwen3_5_27b_saturation_throughput_12h_long/shared_aware
No PID file found for qwen3_5_27b
Starting vLLM server for qwen3_5_27b
Log file: /home/zhoujiarun/KVFabric/vllm_baseline/runtime/qwen3_5_27b.log
Server is ready at http://127.0.0.1:8000
{
  "elapsed_seconds": 14413.38493674004,
  "completed": 8066,
  "errors": 0,
  "requests_per_second": 0.5596187179764821,
  "prompt_tokens": 20304626,
  "completion_tokens": 590464,
  "total_tokens": 20895090,
  "prompt_tokens_per_second": 1408.7340405544194,
  "completion_tokens_per_second": 40.96636581840634,
  "total_tokens_per_second": 1449.7004063728257,
  "goodput_prompt_tokens": 9495780,
  "goodput_completion_tokens": 244800,
  "goodput_total_tokens": 9740580,
  "goodput_total_tokens_per_second": 675.801003384363,
  "latency_avg_seconds": 26.79142261393311,
  "latency_p50_seconds": 25.257187141047325,
  "latency_p95_seconds": 33.13690345198847,
  "class_metrics": {
    "cold_rag_burst": {
      "completed": 317,
      "errors": 0,
      "requests_per_second": 0.02199344577764805,
      "prompt_tokens": 1175313,
      "completion_tokens": 20288,
      "total_tokens": 1195601,
      "prompt_tokens_per_second": 81.54316320903742,
      "completion_tokens_per_second": 1.4075805297694752,
      "total_tokens_per_second": 82.95074373880689,
      "goodput_prompt_tokens": 493120,
      "goodput_completion_tokens": 8512,
      "goodput_total_tokens": 501632,
      "goodput_total_tokens_per_second": 34.80320565404778,
      "latency_avg_seconds": 24.467637203005804,
      "latency_p50_seconds": 25.563235840003472,
      "latency_p95_seconds": 30.982614984037355,
      "latency_p99_seconds": 35.74266558798263
    },
    "cold_rag_unique": {
      "completed": 2378,
      "errors": 0,
      "requests_per_second": 0.16498553330992766,
      "prompt_tokens": 6900062,
      "completion_tokens": 152192,
      "total_tokens": 7052254,
      "prompt_tokens_per_second": 478.7259919855197,
      "completion_tokens_per_second": 10.55907413183537,
      "total_tokens_per_second": 489.28506611735514,
      "goodput_prompt_tokens": 3107636,
      "goodput_completion_tokens": 68544,
      "goodput_total_tokens": 3176180,
      "goodput_total_tokens_per_second": 220.36322589921193,
      "latency_avg_seconds": 24.185842613772703,
      "latency_p50_seconds": 25.412816669035237,
      "latency_p95_seconds": 31.41146444703918,
      "latency_p99_seconds": 34.466384914005175
    },
    "decode_heavy": {
      "completed": 290,
      "errors": 0,
      "requests_per_second": 0.020120186989015566,
      "prompt_tokens": 299752,
      "completion_tokens": 92800,
      "total_tokens": 392552,
      "prompt_tokens_per_second": 20.796780311487566,
      "completion_tokens_per_second": 6.438459836484982,
      "total_tokens_per_second": 27.235240147972547,
      "goodput_prompt_tokens": 5169,
      "goodput_completion_tokens": 1600,
      "goodput_total_tokens": 6769,
      "goodput_total_tokens_per_second": 0.4696329163056771,
      "latency_avg_seconds": 105.30913260526,
      "latency_p50_seconds": 112.57649459596723,
      "latency_p95_seconds": 140.7065480989986,
      "latency_p99_seconds": 153.24593724001897
    },
    "durable_hot_family": {
      "completed": 2698,
      "errors": 0,
      "requests_per_second": 0.1871871189529793,
      "prompt_tokens": 5901235,
      "completion_tokens": 172672,
      "total_tokens": 6073907,
      "prompt_tokens_per_second": 409.4274195383561,
      "completion_tokens_per_second": 11.979975612990675,
      "total_tokens_per_second": 421.4073951513468,
      "goodput_prompt_tokens": 3136528,
      "goodput_completion_tokens": 91776,
      "goodput_total_tokens": 3228304,
      "goodput_total_tokens_per_second": 223.9795866806445,
      "latency_avg_seconds": 23.551116329814363,
      "latency_p50_seconds": 24.671704935026355,
      "latency_p95_seconds": 30.837503715010826,
      "latency_p99_seconds": 33.673671077995095
    },
    "sticky_session_followup": {
      "completed": 1503,
      "errors": 0,
      "requests_per_second": 0.10427807256720827,
      "prompt_tokens": 4945303,
      "completion_tokens": 96192,
      "total_tokens": 5041495,
      "prompt_tokens_per_second": 343.10490026668845,
      "completion_tokens_per_second": 6.673796644301329,
      "total_tokens_per_second": 349.77869691098977,
      "goodput_prompt_tokens": 2119552,
      "goodput_completion_tokens": 41408,
      "goodput_total_tokens": 2160960,
      "goodput_total_tokens_per_second": 149.92730784752786,
      "latency_avg_seconds": 24.30440773789511,
      "latency_p50_seconds": 25.644091535010375,
      "latency_p95_seconds": 31.228834339010064,
      "latency_p99_seconds": 34.61629564699251
    },
    "transient_template_family": {
      "completed": 880,
      "errors": 0,
      "requests_per_second": 0.06105436051839206,
      "prompt_tokens": 1082961,
      "completion_tokens": 56320,
      "total_tokens": 1139281,
      "prompt_tokens_per_second": 75.13578559245272,
      "completion_tokens_per_second": 3.907479073177092,
      "total_tokens_per_second": 79.0432646656298,
      "goodput_prompt_tokens": 633775,
      "goodput_completion_tokens": 32960,
      "goodput_total_tokens": 666735,
      "goodput_total_tokens_per_second": 46.25804438662515,
      "latency_avg_seconds": 22.976539695067316,
      "latency_p50_seconds": 24.334488503052853,
      "latency_p95_seconds": 30.14427979197353,
      "latency_p99_seconds": 32.98571893497137
    }
  },
  "requests": 8066,
  "issued_requests": 8066,
  "payload_pool_size": 81000,
  "concurrency": 20,
  "total_seconds": 14413.38493316801,
  "warmup_seconds": 600.0,
  "segments": [
    {
      "name": "warmup",
      "start": 0.0,
      "end": 600.0,
      "duration": 600.0,
      "concurrency": 8,
      "score": false
    },
    {
      "name": "low_guard",
      "start": 600.0,
      "end": 1800.0,
      "duration": 1200.0,
      "concurrency": 4,
      "score": true
    },
    {
      "name": "high_main",
      "start": 1800.0,
      "end": 13200.0,
      "duration": 11400.0,
      "concurrency": 16,
      "score": true
    },
    {
      "name": "red_burst",
      "start": 13200.0,
      "end": 14400.0,
      "duration": 1200.0,
      "concurrency": 20,
      "score": true
    }
  ],
  "slo_seconds": 25.0,
  "latency_p99_seconds": 118.66748605499743,
  "request_selection": "shuffle",
  "random_seed": 20260625,
  "segment_metrics": {
    "high_main": {
      "completed": 6472,
      "errors": 0,
      "requests_per_second": 0.5677192982456141,
      "prompt_tokens": 16293669,
      "completion_tokens": 472320,
      "total_tokens": 16765989,
      "prompt_tokens_per_second": 1429.2692105263159,
      "completion_tokens_per_second": 41.43157894736842,
      "total_tokens_per_second": 1470.7007894736842,
      "goodput_prompt_tokens": 7151336,
      "goodput_completion_tokens": 184960,
      "goodput_total_tokens": 7336296,
      "goodput_total_tokens_per_second": 643.5347368421053,
      "latency_avg_seconds": 28.22575406377704,
      "latency_p50_seconds": 25.402893010003027,
      "latency_p95_seconds": 30.734256282041315,
      "latency_p99_seconds": 118.50699124799576
    },
    "low_guard": {
      "completed": 582,
      "errors": 0,
      "requests_per_second": 0.485,
      "prompt_tokens": 1463383,
      "completion_tokens": 43392,
      "total_tokens": 1506775,
      "prompt_tokens_per_second": 1219.4858333333334,
      "completion_tokens_per_second": 36.16,
      "total_tokens_per_second": 1255.6458333333333,
      "goodput_prompt_tokens": 1443743,
      "goodput_completion_tokens": 37312,
      "goodput_total_tokens": 1481055,
      "goodput_total_tokens_per_second": 1234.2125,
      "latency_avg_seconds": 8.483999839918171,
      "latency_p50_seconds": 7.421757053991314,
      "latency_p95_seconds": 10.5514350879821,
      "latency_p99_seconds": 31.450031375978142
    },
    "red_burst": {
      "completed": 686,
      "errors": 0,
      "requests_per_second": 0.5716666666666667,
      "prompt_tokens": 1724872,
      "completion_tokens": 51072,
      "total_tokens": 1775944,
      "prompt_tokens_per_second": 1437.3933333333334,
      "completion_tokens_per_second": 42.56,
      "total_tokens_per_second": 1479.9533333333334,
      "goodput_prompt_tokens": 89370,
      "goodput_completion_tokens": 2368,
      "goodput_total_tokens": 91738,
      "goodput_total_tokens_per_second": 76.44833333333334,
      "latency_avg_seconds": 34.45331364059118,
      "latency_p50_seconds": 31.168872939015273,
      "latency_p95_seconds": 37.76202294899849,
      "latency_p99_seconds": 145.38188885099953
    },
    "warmup": {
      "completed": 326,
      "errors": 0,
      "requests_per_second": 0.5433333333333333,
      "prompt_tokens": 822702,
      "completion_tokens": 23680,
      "total_tokens": 846382,
      "prompt_tokens_per_second": 1371.17,
      "completion_tokens_per_second": 39.46666666666667,
      "total_tokens_per_second": 1410.6366666666668,
      "goodput_prompt_tokens": 811331,
      "goodput_completion_tokens": 20160,
      "goodput_total_tokens": 831491,
      "goodput_total_tokens_per_second": 1385.8183333333334,
      "latency_avg_seconds": 14.87691238939125,
      "latency_p50_seconds": 13.610314036021009,
      "latency_p95_seconds": 17.96080078801606,
      "latency_p99_seconds": 62.055879966006614
    }
  }
}
Stopping server PID 3628892
Stopped qwen3_5_27b
{
  "avg_evicted_retain_score": 227.67866645035687,
  "avg_selected_retain_score": 42.2206038467823,
  "cache_admission_avg_eviction_risk_ratio": 0.9033927841133879,
  "cache_admission_hint_classes": {
    "cold_rag_burst": 317,
    "cold_rag_unique": 2381,
    "decode_heavy": 290,
    "durable_hot_family": 2167,
    "sticky_session_followup": 1292
  },
  "cache_admission_limited_blocks": 3483,
  "cache_admission_limited_events": 6447,
  "cache_admission_max_eviction_risk_ratio": 1.0,
  "cache_admission_original_blocks": 17984,
  "cache_admission_pressure_states": {
    "GREEN": 7,
    "ORANGE": 74,
    "RED": 6364,
    "YELLOW": 2
  },
  "cache_admission_reasons": {
    "hint_bypass": 317,
    "hint_durable_warmup": 3459,
    "hint_low_reuse": 2671
  },
  "cache_admission_request_classes": {
    "cold_long": 6447
  },
  "cache_admission_risk_pressure_states": {
    "GREEN": 7,
    "ORANGE": 74,
    "RED": 6364,
    "YELLOW": 2
  },
  "cache_admission_saved_blocks": 14501,
  "cache_admission_saved_ratio": 0.806327846975089,
  "events": {
    "block_allocated": 75489,
    "block_evicted": 12328,
    "block_sealed": 12416,
    "block_touched": 2590,
    "cache_admission_limited": 6447,
    "eviction_candidates_ranked": 63239,
    "prefix_lookup": 9587,
    "ref_count_changed": 78074,
    "request_deferred": 1516,
    "request_finished": 8066,
    "request_hints_observed": 8066,
    "request_promoted": 1746,
    "request_scheduled": 8066,
    "tracker_initialized": 1
  },
  "evicted_blocks": 12328,
  "eviction_policies": [
    "shared_aware"
  ],
  "eviction_ranking_events": 63239,
  "family_regret_event_count": 19230,
  "hint_family_count": 1303,
  "max_family_branch_count": 53,
  "max_family_hit_count": 854,
  "max_family_regret_count": 453,
  "prefix_hit_rate": 0.029393331551929445,
  "prefix_hit_tokens": 702464,
  "prefix_lookups": 9587,
  "prefix_query_tokens": 23898754,
  "protected_eviction_ratio": 0.7079818299805322,
  "ranking_hashed_candidate_count": 6036758,
  "ranking_protected_candidate_count": 5894760,
  "ranking_protected_candidate_ratio": 0.9764777716781093,
  "ranking_selected_hashed_count": 12328,
  "ranking_selected_protected_count": 8728,
  "ranking_selected_protected_ratio": 0.7079818299805322,
  "rebuilt_from_eviction_blocks": 3566,
  "regretful_eviction_proxy_rate": 0.2892602206359507,
  "request_deferred_events": 1516,
  "request_finished_events": 8066,
  "request_hint_cache_priorities": {
    "bypass": 317,
    "high": 4201,
    "low": 2668,
    "normal": 880
  },
  "request_hint_classes": {
    "cold_rag_burst": 317,
    "cold_rag_unique": 2378,
    "decode_heavy": 290,
    "durable_hot_family": 2698,
    "sticky_session_followup": 1503,
    "transient_template_family": 880
  },
  "request_hint_coverage_vs_finished": 1.0,
  "request_hint_expected_reuse": {
    "durable": 4201,
    "none": 2985,
    "transient": 880
  },
  "request_hints_observed_events": 8066,
  "request_promoted_events": 1746,
  "request_scheduled_events": 8066,
  "request_scheduled_external_cached_tokens": 0,
  "request_scheduled_local_cached_tokens": 699328,
  "request_scheduled_tokens": 15749385,
  "scheduler_defer_avg_eviction_risk_ratio": 0.8371085552147345,
  "scheduler_defer_hint_classes": {
    "cold_rag_burst": 112,
    "cold_rag_unique": 874,
    "decode_heavy": 114,
    "transient_template_family": 416
  },
  "scheduler_defer_max_eviction_risk_ratio": 1.0,
  "scheduler_defer_reasons": {
    "hint_bypass_cold_miss": 112,
    "hint_low_reuse_cold_miss": 988,
    "hint_transient_cold_miss": 416
  },
  "scheduler_promote_avg_eviction_risk_ratio": 0.8208923219006133,
  "scheduler_promote_hint_classes": {
    "durable_hot_family": 868,
    "sticky_session_followup": 393,
    "transient_template_family": 485
  },
  "scheduler_promote_max_eviction_risk_ratio": 1.0,
  "sealed_blocks": 12416,
  "shared_anchor_eviction_ratio": 0.004623621025308241,
  "tail_eviction_ratio": 0.5756813757300454,
  "top_hint_families_by_admission_limits": [
    {
      "hint_family_admission_limited_count": 68,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-46",
      "hint_family_key": "tenant-6:hot-46",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 71,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 64,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-42",
      "hint_family_key": "tenant-2:hot-42",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 66,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 62,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-7",
      "hint_family_key": "tenant-7:hot-7",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 63,
      "hint_tenant_id": "tenant-7"
    },
    {
      "hint_family_admission_limited_count": 61,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-41",
      "hint_family_key": "tenant-1:hot-41",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 64,
      "hint_tenant_id": "tenant-1"
    },
    {
      "hint_family_admission_limited_count": 60,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-29",
      "hint_family_key": "tenant-5:hot-29",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 64,
      "hint_tenant_id": "tenant-5"
    },
    {
      "hint_family_admission_limited_count": 60,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.011036890525026571,
      "hint_family_id": "hot-3",
      "hint_family_key": "tenant-3:hot-3",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 1568,
      "hint_family_request_count": 65,
      "hint_tenant_id": "tenant-3"
    },
    {
      "hint_family_admission_limited_count": 58,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-34",
      "hint_family_key": "tenant-2:hot-34",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 67,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 58,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-30",
      "hint_family_key": "tenant-6:hot-30",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 59,
      "hint_tenant_id": "tenant-6"
    },
    {
      "hint_family_admission_limited_count": 57,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-24",
      "hint_family_key": "tenant-8:hot-24",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 61,
      "hint_tenant_id": "tenant-8"
    },
    {
      "hint_family_admission_limited_count": 57,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "hot-21",
      "hint_family_key": "tenant-5:hot-21",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 63,
      "hint_tenant_id": "tenant-5"
    }
  ],
  "top_hint_families_by_deferrals": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-29402",
      "hint_family_key": "global:transient-29402",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-211902",
      "hint_family_key": "global:transient-211902",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-141700",
      "hint_family_key": "global:transient-141700",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-20400",
      "hint_family_key": "global:transient-20400",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-170002",
      "hint_family_key": "global:transient-170002",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-164901",
      "hint_family_key": "global:transient-164901",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-180701",
      "hint_family_key": "global:transient-180701",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-73900",
      "hint_family_key": "global:transient-73900",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-49701",
      "hint_family_key": "global:transient-49701",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 1,
      "hint_family_hit_ratio": 0.0,
      "hint_family_id": "transient-183600",
      "hint_family_key": "global:transient-183600",
      "hint_family_last_cache_priority": "normal",
      "hint_family_last_expected_reuse": "transient",
      "hint_family_last_request_class": "transient_template_family",
      "hint_family_prefix_hit_tokens": 0,
      "hint_family_request_count": 1,
      "hint_tenant_id": null
    }
  ],
  "top_hint_families_by_prefix_hits": [
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.71190950493795,
      "hint_family_id": "hot-4",
      "hint_family_key": "tenant-4:hot-4",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 101136,
      "hint_family_request_count": 65,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.6218667025173932,
      "hint_family_id": "hot-28",
      "hint_family_key": "tenant-4:hot-28",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 92512,
      "hint_family_request_count": 68,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.7104467557879374,
      "hint_family_id": "hot-44",
      "hint_family_key": "tenant-4:hot-44",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 88592,
      "hint_family_request_count": 57,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.6549604363040257,
      "hint_family_id": "hot-36",
      "hint_family_key": "tenant-4:hot-36",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 83104,
      "hint_family_request_count": 58,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.7097057531840141,
      "hint_family_id": "hot-12",
      "hint_family_key": "tenant-4:hot-12",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 79184,
      "hint_family_request_count": 51,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.617901813510297,
      "hint_family_id": "hot-20",
      "hint_family_key": "tenant-4:hot-20",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 78400,
      "hint_family_request_count": 58,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 51,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.06936211625232239,
      "hint_family_id": "hot-18",
      "hint_family_key": "tenant-2:hot-18",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 9408,
      "hint_family_request_count": 62,
      "hint_tenant_id": "tenant-2"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.23222748815165878,
      "hint_family_id": "sticky-180",
      "hint_family_key": "tenant-4:sticky-180",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 7056,
      "hint_family_request_count": 9,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 0,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.2444398254001247,
      "hint_family_id": "sticky-172",
      "hint_family_key": "tenant-4:sticky-172",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "sticky_session_followup",
      "hint_family_prefix_hit_tokens": 7056,
      "hint_family_request_count": 9,
      "hint_tenant_id": "tenant-4"
    },
    {
      "hint_family_admission_limited_count": 52,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.04550830424971521,
      "hint_family_id": "hot-32",
      "hint_family_key": "tenant-8:hot-32",
      "hint_family_last_cache_priority": "high",
      "hint_family_last_expected_reuse": "durable",
      "hint_family_last_request_class": "durable_hot_family",
      "hint_family_prefix_hit_tokens": 6272,
      "hint_family_request_count": 63,
      "hint_tenant_id": "tenant-8"
    }
  ],
  "top_hint_families_by_requests": [
    {
      "hint_family_admission_limited_count": 68,
      "hint_family_deferred_count": 0,
      "hint_family_hit_ratio": 0.0,
